STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,MLY-GRDD-BASE40,MLY-GRDD-BASE45,MLY-GRDD-BASE50,MLY-GRDD-BASE55,MLY-GRDD-BASE57,MLY-GRDD-BASE60,MLY-GRDD-BASE65,MLY-GRDD-BASE70,MLY-GRDD-BASE72,MLY-GRDD-TB4886,MLY-GRDD-TB5086,MLY-TMIN-PRBOCC-LSTH016,MLY-TMIN-PRBOCC-LSTH020,MLY-TMIN-PRBOCC-LSTH024,MLY-TMIN-PRBOCC-LSTH028,MLY-TMIN-PRBOCC-LSTH032,MLY-TMIN-PRBOCC-LSTH036,MLY-CLDD-BASE45,MLY-CLDD-BASE50,MLY-CLDD-BASE55,MLY-CLDD-BASE57,MLY-CLDD-BASE60,MLY-CLDD-NORMAL,MLY-CLDD-BASE70,MLY-CLDD-BASE72,MLY-HTDD-BASE40,MLY-HTDD-BASE45,MLY-HTDD-BASE50,MLY-HTDD-BASE55,MLY-HTDD-BASE57,MLY-HTDD-BASE60,MLY-HTDD-NORMAL,MLY-PRCP-25PCTL,MLY-SNOW-25PCTL,MLY-PRCP-50PCTL,MLY-SNOW-50PCTL,MLY-PRCP-75PCTL,MLY-SNOW-75PCTL,MLY-PRCP-NORMAL,MLY-SNOW-NORMAL,MLY-SNOW-AVGNDS-GE001TI,MLY-SNOW-AVGNDS-GE010TI,MLY-SNOW-AVGNDS-GE100TI,MLY-SNOW-AVGNDS-GE030TI,MLY-SNOW-AVGNDS-GE050TI,MLY-PRCP-AVGNDS-GE001HI,MLY-PRCP-AVGNDS-GE010HI,MLY-PRCP-AVGNDS-GE050HI,MLY-PRCP-AVGNDS-GE100HI,MLY-SNWD-AVGNDS-GE001WI,MLY-SNWD-AVGNDS-GE010WI,MLY-SNWD-AVGNDS-GE003WI,MLY-SNWD-AVGNDS-GE005WI,MLY-TMAX-AVGNDS-GRTH100,MLY-TMAX-AVGNDS-GRTH040,MLY-TMAX-AVGNDS-GRTH050,MLY-TMAX-AVGNDS-GRTH060,MLY-TMAX-AVGNDS-GRTH070,MLY-TMAX-AVGNDS-GRTH080,MLY-TMAX-AVGNDS-GRTH090,MLY-TMAX-AVGNDS-LSTH032,MLY-TMIN-AVGNDS-LSTH000,MLY-TMIN-AVGNDS-LSTH010,MLY-TMIN-AVGNDS-LSTH020,MLY-TMIN-AVGNDS-LSTH032,MLY-TMIN-AVGNDS-LSTH040,MLY-TMIN-AVGNDS-LSTH050,MLY-TMIN-AVGNDS-LSTH060,MLY-TMIN-AVGNDS-LSTH070,MLY-TAVG-NORMAL,MLY-DUTR-NORMAL,MLY-TMAX-NORMAL,MLY-TMIN-NORMAL,MLY-TAVG-STDDEV,MLY-DUTR-STDDEV,MLY-TMAX-STDDEV,MLY-TMIN-STDDEV
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201004,258,140,61,19,11,4,-7777,-7777,-7777,182,157,0,0,50,426,921,999,140,61,19,11,4,-7777,-7777,-7777,6,38,109,217,268,352,498,304,0,390,0,555,0,430,1,1,1,0,0,0,171,114,23,5,1,0,0,0,0,299,230,133,63,12,0,0,0,0,0,45,212,298,300,300,484,224,596,372,27,33,41,18
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201005,476,325,193,97,71,41,13,2,1,318,283,0,0,0,87,492,916,325,193,97,71,41,13,2,1,-7777,5,27,86,122,185,312,206,0,322,0,431,0,330,0,0,0,0,0,0,133,85,21,2,0,0,0,0,-7777,310,297,234,130,53,14,0,0,0,0,7,108,277,310,310,553,259,683,424,27,39,44,18
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201006,642,492,344,209,161,101,35,8,4,428,387,0,0,0,0,15,292,492,344,209,161,101,35,8,4,0,-7777,2,17,29,59,143,116,0,199,0,278,0,204,0,0,0,0,0,0,84,53,11,2,0,0,0,0,1,300,300,276,210,99,18,0,0,0,0,1,23,204,299,300,614,280,754,474,22,28,33,17
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201007,859,704,549,394,333,245,117,35,18,585,532,0,0,0,0,0,5,704,549,394,333,245,117,35,18,0,0,0,1,2,6,33,4,0,50,0,97,0,86,0,0,0,0,0,0,34,19,5,2,0,0,0,0,2,310,310,309,295,218,79,0,0,0,0,0,2,110,300,310,677,327,840,514,26,35,40,17
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201008,843,688,533,379,317,229,104,31,16,573,524,0,0,0,0,0,8,688,533,379,317,229,104,31,16,0,0,0,-7777,1,6,36,2,0,32,0,159,0,84,0,0,0,0,0,0,34,16,6,1,0,0,0,0,4,310,310,309,294,214,74,0,0,0,0,0,4,145,305,310,672,336,840,504,16,31,25,19
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201009,603,453,307,177,133,79,23,3,1,415,379,0,0,0,6,223,714,453,307,177,133,79,23,3,1,-7777,-7777,4,24,40,76,170,65,0,129,0,202,0,145,0,0,0,0,0,0,58,38,7,2,0,0,0,0,1,300,298,277,213,102,18,0,0,0,0,3,55,244,300,300,601,304,753,449,25,42,44,16
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201010,303,167,69,21,11,3,-7777,0,0,196,167,0,1,28,334,893,999,167,69,21,11,3,-7777,0,0,3,22,78,185,237,322,474,229,0,347,0,488,0,353,1,-7777,-7777,0,-7777,0,111,74,24,6,0,0,0,0,0,309,276,150,47,6,0,0,0,0,0,28,174,304,310,310,497,212,603,391,23,38,40,14
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201011,69,20,3,-7777,-7777,0,0,0,0,26,16,21,107,374,766,979,1000,20,3,-7777,-7777,0,0,0,0,62,161,294,441,501,591,741,518,0,710,5,967,20,747,24,11,9,0,3,2,188,137,54,17,24,1,15,10,0,249,84,3,-7777,0,0,1,0,0,3,109,248,299,300,300,403,118,462,344,27,22,31,28
GHCND:USC00358536,TOKETEE FALLS OR US,627.9,43.275,-122.4497,201012,14,1,-7777,0,0,0,0,0,0,2,1,195,423,778,972,1000,1000,1,-7777,0,0,0,0,0,0,156,299,453,607,669,762,917,430,0,805,0,1037,90,813,58,28,20,1,10,7,181,139,59,23,74,8,42,21,0,148,7,0,0,0,0,13,0,2,15,180,299,310,310,310,354,95,401,307,22,17,22,25
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201001,9,1,-7777,0,0,0,0,0,0,6,4,-9999,-9999,-9999,-9999,-9999,-9999,1,-7777,0,0,0,0,0,0,285,432,586,741,803,896,1051,774,145,1268,395,1640,935,1248,496,99,99,16,57,39,201,167,90,43,297,259,294,286,0,98,18,1,0,0,0,87,1,8,61,253,309,310,310,310,311,111,366,256,27,18,27,29
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201002,11,2,-7777,0,0,0,0,0,0,9,6,-9999,-9999,-9999,-9999,-9999,-9999,2,-7777,0,0,0,0,0,0,237,367,505,645,701,785,925,669,190,950,319,1177,510,937,373,88,88,8,47,28,170,141,67,29,267,232,259,251,0,106,27,4,0,0,0,63,2,11,51,236,279,280,280,280,320,127,383,256,35,21,39,35
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201003,27,7,1,-7777,0,0,0,0,0,22,16,-9999,-9999,-9999,-9999,-9999,-9999,7,1,-7777,0,0,0,0,0,193,328,477,631,693,786,941,635,140,762,265,1045,405,854,327,89,87,7,44,24,200,162,66,18,275,232,256,249,0,156,53,9,0,0,0,40,0,0,23,244,309,310,310,310,347,135,414,279,30,19,36,25
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201004,65,26,8,1,1,-7777,-7777,0,0,51,40,-9999,-9999,-9999,-9999,-9999,-9999,26,8,1,1,-7777,-7777,0,0,125,236,368,511,571,660,810,531,100,793,180,933,359,739,221,64,63,5,33,13,190,147,53,14,213,145,198,176,0,189,96,36,5,0,0,16,0,0,4,197,289,300,300,300,380,152,456,304,28,23,37,21
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201005,169,89,41,16,10,5,1,-7777,-7777,114,96,-9999,-9999,-9999,-9999,-9999,-9999,89,41,16,10,5,1,-7777,-7777,47,122,229,359,415,502,654,405,0,550,40,725,90,569,55,23,21,-7777,7,2,161,124,40,10,60,28,43,36,0,263,170,80,29,5,-7777,1,0,0,0,103,249,305,309,310,439,175,527,352,30,29,41,23
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201006,307,187,99,44,29,15,4,1,-7777,186,160,-9999,-9999,-9999,-9999,-9999,-9999,187,99,44,29,15,4,1,-7777,6,35,98,192,238,313,453,216,0,384,0,524,0,406,5,3,2,0,1,1,115,84,28,9,2,0,1,1,0,296,228,139,61,10,-7777,0,0,0,0,9,149,279,299,300,501,185,593,408,28,24,36,23
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201007,538,385,247,136,101,61,21,5,2,340,300,-9999,-9999,-9999,-9999,-9999,-9999,385,247,136,101,61,21,5,2,-7777,3,20,63,91,144,259,47,0,77,0,175,0,123,0,0,0,0,0,0,51,32,7,1,0,0,0,0,0,310,297,240,141,46,1,0,0,0,0,-7777,39,228,304,310,574,218,683,464,32,27,43,24
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201008,561,407,264,147,112,70,25,6,3,357,316,-9999,-9999,-9999,-9999,-9999,-9999,407,264,147,112,70,25,6,3,-7777,1,13,51,78,129,239,29,0,76,0,191,0,119,0,0,0,0,0,0,50,29,7,3,0,0,0,0,0,310,304,254,152,47,4,0,0,0,0,0,31,219,302,310,581,223,693,469,20,24,28,17
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201009,403,269,161,83,59,33,8,1,-7777,249,217,-9999,-9999,-9999,-9999,-9999,-9999,269,161,83,59,33,8,1,-7777,4,20,62,134,170,234,360,154,0,305,0,472,0,335,1,1,-7777,0,-7777,0,81,58,27,8,0,0,0,0,0,296,261,182,91,23,1,-7777,0,0,0,13,100,247,299,300,533,201,634,432,30,28,41,22
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201010,182,96,44,16,10,4,-7777,-7777,0,111,92,-9999,-9999,-9999,-9999,-9999,-9999,96,44,16,10,4,-7777,-7777,0,42,110,213,340,396,483,634,429,0,711,20,1073,84,717,53,16,15,1,8,2,136,112,55,19,27,5,17,10,0,276,176,79,25,2,0,3,0,0,1,84,228,305,310,310,445,167,529,362,33,21,41,26
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201011,35,12,2,-7777,-7777,0,0,0,0,19,14,-9999,-9999,-9999,-9999,-9999,-9999,12,2,-7777,-7777,0,0,0,0,180,305,446,594,654,744,894,850,189,1361,340,1641,590,1349,388,80,79,9,50,32,203,170,102,43,173,101,152,136,0,146,43,10,0,0,0,37,1,5,20,206,283,300,300,300,352,114,409,295,34,19,38,32
GHCND:USC00353402,GOVERNMENT CAMP OR US,1213.1,45.30139,-121.74167,201012,6,1,-7777,0,0,0,0,0,0,4,2,-9999,-9999,-9999,-9999,-9999,-9999,1,-7777,0,0,0,0,0,0,317,467,621,776,838,931,1086,970,335,1308,515,1518,750,1332,544,115,114,12,72,42,204,169,101,50,296,231,285,273,0,79,12,-7777,0,0,0,100,5,14,62,273,310,310,310,310,300,107,353,246,30,18,34,28
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201001,1,-7777,0,0,0,0,0,0,0,2,1,-9999,-9999,-9999,-9999,-9999,-9999,-7777,0,0,0,0,0,0,0,400,553,708,863,925,1018,1173,108,-9999,166,-9999,210,-9999,163,-9999,-9999,-9999,-9999,-9999,-9999,87,59,7,0,-9999,-9999,-9999,-9999,0,105,7,0,0,0,0,62,24,76,166,296,310,310,310,310,272,191,367,176,44,25,39,51
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201002,8,-7777,0,0,0,0,0,0,0,18,12,-9999,-9999,-9999,-9999,-9999,-9999,-7777,0,0,0,0,0,0,0,257,390,529,669,725,809,949,57,-9999,110,-9999,144,-9999,118,-9999,-9999,-9999,-9999,-9999,-9999,73,50,4,-7777,-9999,-9999,-9999,-9999,0,175,48,7,0,0,0,20,13,47,126,258,280,280,280,280,311,230,426,196,43,39,41,52
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201003,55,14,2,-7777,-7777,0,0,0,0,85,67,-9999,-9999,-9999,-9999,-9999,-9999,14,2,-7777,-7777,0,0,0,0,113,227,370,523,584,677,832,126,-9999,168,-9999,196,-9999,175,-9999,-9999,-9999,-9999,-9999,-9999,96,61,4,1,-9999,-9999,-9999,-9999,0,277,162,51,12,-7777,0,2,1,9,60,265,307,310,310,310,381,261,512,251,30,39,42,28
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201004,159,72,25,6,3,1,-7777,0,0,169,145,-9999,-9999,-9999,-9999,-9999,-9999,72,25,6,3,1,-7777,0,0,32,95,197,328,385,473,622,130,-9999,189,-9999,227,-9999,194,-9999,-9999,-9999,-9999,-9999,-9999,93,67,8,1,-9999,-9999,-9999,-9999,0,295,230,125,51,9,0,0,0,0,23,185,282,300,300,300,443,289,587,298,31,34,44,25
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201005,345,209,109,46,30,14,3,1,-7777,288,257,-9999,-9999,-9999,-9999,-9999,-9999,209,109,46,30,14,3,1,-7777,2,21,76,169,215,292,436,141,-9999,214,-9999,275,-9999,219,-9999,-9999,-9999,-9999,-9999,-9999,92,62,11,2,-9999,-9999,-9999,-9999,0,310,295,213,108,47,7,0,0,0,1,100,235,304,310,310,510,311,666,355,28,43,47,19
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201006,531,383,243,128,93,52,14,2,1,393,360,-9999,-9999,-9999,-9999,-9999,-9999,383,243,128,93,52,14,2,1,-7777,2,12,47,72,121,233,142,-9999,184,-9999,261,-9999,202,-9999,-9999,-9999,-9999,-9999,-9999,78,59,13,2,-9999,-9999,-9999,-9999,0,300,299,273,194,96,18,0,0,0,0,22,129,279,300,300,577,334,744,410,23,35,37,18
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201007,765,611,456,305,249,172,75,23,12,544,506,-9999,-9999,-9999,-9999,-9999,-9999,611,456,305,249,172,75,23,12,0,0,-7777,5,10,26,84,45,-9999,76,-9999,133,-9999,106,-9999,-9999,-9999,-9999,-9999,-9999,46,31,6,1,-9999,-9999,-9999,-9999,13,310,310,309,288,226,97,0,0,0,0,6,82,250,307,310,647,408,851,443,40,47,55,36
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201008,755,600,445,294,237,158,63,15,7,545,509,-9999,-9999,-9999,-9999,-9999,-9999,600,445,294,237,158,63,15,7,0,0,1,5,9,24,83,30,-9999,79,-9999,167,-9999,116,-9999,-9999,-9999,-9999,-9999,-9999,39,27,8,2,-9999,-9999,-9999,-9999,10,310,310,309,294,236,104,0,0,0,0,10,101,265,308,310,643,428,858,429,26,44,37,30
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201009,475,332,202,100,69,36,8,1,-7777,407,377,-9999,-9999,-9999,-9999,-9999,-9999,332,202,100,69,36,8,1,-7777,2,8,28,76,105,162,284,15,-9999,71,-9999,131,-9999,86,-9999,-9999,-9999,-9999,-9999,-9999,35,28,5,0,-9999,-9999,-9999,-9999,2,300,295,274,206,119,38,0,0,0,4,92,231,295,300,300,558,408,762,354,32,55,54,25
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201010,203,100,38,11,5,1,-7777,0,0,220,193,-9999,-9999,-9999,-9999,-9999,-9999,100,38,11,5,1,-7777,0,0,30,81,175,302,359,448,602,59,-9999,109,-9999,149,-9999,112,-9999,-9999,-9999,-9999,-9999,-9999,56,39,5,-7777,-9999,-9999,-9999,-9999,0,304,261,169,72,18,2,0,0,2,30,193,289,309,310,310,456,322,617,295,28,59,47,35
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201011,29,9,2,-7777,-7777,0,0,0,0,32,24,-9999,-9999,-9999,-9999,-9999,-9999,9,2,-7777,-7777,0,0,0,0,208,336,479,627,687,777,927,127,-9999,207,-9999,308,-9999,215,-9999,-9999,-9999,-9999,-9999,-9999,109,74,7,1,-9999,-9999,-9999,-9999,0,198,70,19,1,0,0,22,4,23,86,248,296,300,300,300,341,201,441,241,40,36,48,39
GHCND:USC00352678,ENTERPRISE 20 NNE OR US,999.7,45.7083,-117.1528,201012,2,-7777,-7777,0,0,0,0,0,0,2,1,-9999,-9999,-9999,-9999,-9999,-9999,-7777,-7777,0,0,0,0,0,0,434,588,742,897,959,1052,1207,121,-9999,179,-9999,248,-9999,197,-9999,-9999,-9999,-9999,-9999,-9999,89,60,7,1,-9999,-9999,-9999,-9999,0,62,7,0,0,0,0,75,23,66,171,296,309,310,310,310,260,181,351,170,39,29,30,50
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201001,7,1,-7777,0,0,0,0,0,0,7,4,988,1000,1000,1000,1000,1000,1,-7777,0,0,0,0,0,0,359,508,662,817,879,972,1127,50,-9999,104,-9999,142,-9999,102,-9999,-9999,-9999,-9999,-9999,-9999,67,35,3,0,-9999,-9999,-9999,-9999,0,137,24,1,0,0,0,66,18,65,144,285,310,310,310,310,286,193,383,190,53,38,44,66
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201002,20,3,-7777,-7777,-7777,0,0,0,0,32,23,963,999,1000,1000,1000,1000,3,-7777,-7777,-7777,0,0,0,0,206,330,466,606,662,746,886,37,-9999,73,-9999,114,-9999,82,-9999,-9999,-9999,-9999,-9999,-9999,57,24,2,-7777,-9999,-9999,-9999,-9999,0,211,82,15,-7777,0,0,21,7,32,111,249,277,280,280,280,334,239,453,214,40,36,48,41
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201003,98,34,7,1,-7777,-7777,0,0,0,137,113,825,988,1000,1000,1000,1000,34,7,1,-7777,-7777,0,0,0,67,157,284,433,495,588,742,39,-9999,87,-9999,151,-9999,104,-9999,-9999,-9999,-9999,-9999,-9999,74,37,2,0,-9999,-9999,-9999,-9999,0,301,232,99,19,0,0,-7777,-7777,6,69,238,299,310,310,310,410,299,560,261,24,42,41,21
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201004,223,120,50,14,7,2,-7777,0,0,238,210,534,873,993,1000,1000,1000,120,50,14,7,2,-7777,0,0,20,66,146,260,313,398,546,57,-9999,76,-9999,111,-9999,87,-9999,-9999,-9999,-9999,-9999,-9999,73,34,2,0,-9999,-9999,-9999,-9999,0,300,280,178,86,18,0,0,0,2,39,178,265,299,300,300,468,340,638,298,31,37,43,28
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201005,457,309,182,88,62,33,8,1,-7777,376,344,98,393,774,954,996,1000,309,182,88,62,33,8,1,-7777,1,9,36,98,133,197,327,78,-9999,114,-9999,147,-9999,132,-9999,-9999,-9999,-9999,-9999,-9999,71,40,6,-7777,-9999,-9999,-9999,-9999,0,310,310,276,178,75,14,0,0,0,7,85,195,298,310,310,547,356,725,369,24,42,38,24
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201006,672,522,375,239,190,128,53,15,8,495,459,0,8,91,357,763,973,522,375,239,190,128,53,15,8,0,-7777,3,17,28,56,131,31,-9999,62,-9999,108,-9999,77,-9999,-9999,-9999,-9999,-9999,-9999,50,24,3,-7777,-9999,-9999,-9999,-9999,2,300,300,297,261,175,62,0,0,0,0,17,109,244,297,300,624,386,817,431,27,27,36,24
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201007,928,773,618,464,403,314,179,73,45,617,572,0,0,0,31,192,527,773,618,464,403,314,179,73,45,0,0,-7777,-7777,2,6,25,13,-9999,28,-9999,72,-9999,47,-9999,-9999,-9999,-9999,-9999,-9999,26,11,2,1,-9999,-9999,-9999,-9999,35,310,310,310,309,284,199,0,0,0,0,2,41,184,296,310,699,432,916,483,34,29,43,31
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201008,862,707,552,399,339,253,128,45,26,599,557,0,0,13,77,341,755,707,552,399,339,253,128,45,26,0,0,-7777,2,4,11,42,5,-9999,22,-9999,43,-9999,32,-9999,-9999,-9999,-9999,-9999,-9999,22,10,1,-7777,-9999,-9999,-9999,-9999,15,310,310,310,306,282,165,0,0,0,0,11,70,210,299,310,678,438,897,459,23,23,25,26
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201009,566,418,279,159,119,70,20,3,1,475,442,58,282,655,911,979,997,418,279,159,119,70,20,3,1,-7777,3,14,44,64,105,205,0,-9999,30,-9999,61,-9999,37,-9999,-9999,-9999,-9999,-9999,-9999,24,9,2,0,-9999,-9999,-9999,-9999,1,300,300,292,255,174,54,0,0,0,5,91,190,279,300,300,588,437,807,370,29,39,40,30
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201010,258,143,62,19,11,3,-7777,-7777,0,294,264,822,974,998,1000,1000,1000,143,62,19,11,3,-7777,-7777,0,21,59,133,246,299,385,537,17,-9999,41,-9999,90,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,40,21,2,0,-9999,-9999,-9999,-9999,0,310,292,231,124,34,1,0,1,5,56,202,280,308,310,310,477,384,669,285,25,42,39,25
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201011,46,15,3,-7777,-7777,0,0,0,0,60,46,982,1000,1000,1000,1000,1000,15,3,-7777,-7777,0,0,0,0,177,294,432,579,639,729,879,43,-9999,89,-9999,159,-9999,108,-9999,-9999,-9999,-9999,-9999,-9999,77,37,3,0,-9999,-9999,-9999,-9999,0,242,123,35,3,0,0,14,3,28,112,240,291,299,300,300,357,252,483,231,33,43,40,40
GHCND:USC00357208,RIVERSIDE 7 SSW OR US,1030.2,43.4508,-118.2244,201012,7,1,-7777,0,0,0,0,0,0,6,4,997,1000,1000,1000,1000,1000,1,-7777,0,0,0,0,0,0,400,550,704,858,920,1013,1169,75,-9999,116,-9999,163,-9999,138,-9999,-9999,-9999,-9999,-9999,-9999,75,41,4,0,-9999,-9999,-9999,-9999,0,125,20,-7777,0,0,0,74,27,73,173,286,308,310,310,310,273,202,374,172,54,40,46,67
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201001,10,1,-7777,0,0,0,0,0,0,12,7,988,1000,1000,1000,1000,1000,1,-7777,0,0,0,0,0,0,292,438,592,747,809,902,1057,63,0,105,10,197,33,135,22,16,12,0,6,2,88,38,2,-7777,49,0,14,3,0,177,39,1,0,0,0,42,13,53,133,260,307,310,310,310,309,198,408,210,44,38,40,54
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201002,16,3,1,-7777,0,0,0,0,0,30,22,964,997,1000,1000,1000,1000,3,1,-7777,0,0,0,0,0,205,332,470,609,665,749,889,56,0,107,0,172,60,121,34,15,13,0,4,3,76,33,3,-7777,25,-7777,12,6,0,210,74,16,1,0,0,19,10,37,107,242,278,280,280,280,332,235,450,215,41,47,49,45
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201003,57,15,3,-7777,-7777,-7777,0,0,0,96,77,893,983,1000,1000,1000,1000,15,3,-7777,-7777,-7777,0,0,0,102,215,358,511,572,665,820,53,0,103,0,173,15,128,14,9,5,0,1,1,89,34,3,-7777,5,0,4,2,0,287,172,67,9,0,0,-7777,1,9,88,252,303,309,310,310,385,277,524,247,26,43,39,27
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201004,134,57,17,3,1,-7777,-7777,-7777,0,173,149,795,956,998,1000,1000,1000,57,17,3,1,-7777,-7777,-7777,0,52,124,234,370,428,518,667,57,0,88,0,133,0,104,7,3,3,0,-7777,0,79,29,2,0,0,0,0,0,0,294,233,138,50,4,0,0,0,7,63,224,287,300,300,300,427,322,589,266,32,41,41,35
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201005,322,194,101,43,28,14,3,-7777,-7777,293,263,289,660,922,994,1000,1000,194,101,43,28,14,3,-7777,-7777,6,33,95,192,239,318,462,70,0,111,0,180,0,129,2,2,1,0,0,0,71,38,6,1,0,0,0,0,0,310,295,213,121,43,3,0,0,-7777,14,135,245,305,310,310,502,334,669,335,29,38,44,22
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201006,513,365,231,122,88,49,12,1,-7777,407,374,34,121,306,689,950,999,365,231,122,88,49,12,1,-7777,-7777,2,18,59,85,136,249,30,0,70,0,149,0,88,0,0,0,0,0,0,54,25,2,0,0,0,0,0,0,300,300,278,213,95,9,0,0,0,4,57,160,279,300,300,571,360,751,391,28,40,36,33
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201007,762,607,453,304,248,171,70,16,8,547,510,0,0,24,169,489,850,607,453,304,248,171,70,16,8,0,-7777,1,7,13,28,83,11,0,38,0,83,0,59,0,0,0,0,0,0,33,15,4,1,0,0,0,0,5,310,310,308,293,235,92,0,0,0,0,8,72,262,307,310,646,410,851,441,36,34,49,29
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201008,714,559,405,257,203,130,44,8,3,539,504,6,31,106,300,654,943,559,405,257,203,130,44,8,3,0,-7777,1,8,15,35,105,6,0,30,0,83,0,48,0,0,0,0,0,0,30,16,3,-7777,0,0,0,0,1,310,310,309,294,234,71,0,0,0,1,19,121,276,308,310,631,423,842,419,22,35,28,28
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201009,471,326,196,93,62,29,5,-7777,-7777,424,393,112,393,760,963,998,1000,326,196,93,62,29,5,-7777,-7777,1,7,26,73,103,160,286,6,0,29,0,74,0,49,0,0,0,0,0,0,30,14,2,-7777,0,0,0,0,0,300,299,280,227,125,15,0,0,0,9,104,236,295,300,300,556,421,767,346,29,44,46,23
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201010,208,104,39,10,5,1,-7777,0,0,259,231,796,972,1000,1000,1000,1000,104,39,10,5,1,-7777,0,0,27,76,167,292,349,438,592,30,0,64,0,101,0,70,1,1,-7777,0,0,0,46,24,2,0,1,0,0,0,0,306,278,210,94,22,0,0,-7777,4,58,217,281,309,310,310,459,370,644,274,26,48,42,25
GHCND:USC00358420,THE POPLARS OR US,1313.7,43.2644,-120.9447,201011,41,13,2,-7777,-7777,0,0,0,0,53,40,968,998,1000,1000,1000,1000,13,2,-7777,-7777,0,0,0,0,175,295,434,582,642,732,882,53,0,75,3,136,30,106,17,11,9,-7777,3,1,83,37,4,1,9,1,2,1,0,237,113,32,2,0,0,10,5,33,105,240,286,300,300,300,356,240,476,236,36,46,43,42
